v,w,x,y,z,Class
0.08982436119559367,0.7576039219664368,0.5308775170113108,0.369261181329633,0.8767703708227748,C2
0.9233810159462806,0.8424602231401824,0.524203712658502,0.5668274690750561,0.898173121357879,C2
0.9230824398201768,0.5405999249480544,0.6305812762810988,0.5473281704782176,0.3912960502346249,C2
0.7052833998544062,0.27563412131212717,0.5204015555676444,0.5611672814943798,0.8116287085078785,C2
0.8494859651863671,0.8950389674266752,0.6211434708516237,0.44861241340208097,0.5898011835311598,C2
0.9497648732321206,0.5796950107456059,0.6158506799077594,0.5275968905251728,0.4505631066311552,C2
0.660245378622389,0.9962578393535727,0.3839181221114139,0.4911780352024155,0.9169412179474561,C2
0.7933250841302242,0.0823729881966474,0.5034109024648831,0.3252885271177739,0.6127831050407122,C1
0.4864442019691668,0.6301473404114728,0.4361610637713732,0.3375212853170579,0.8450775756715152,C1
0.24303562206185625,0.7314892207908478,0.3101404700338112,0.5738995451261371,0.11713429320851798,C1
0.22046053686782852,0.7945829717105759,0.7171731630139033,0.43080332131799176,0.33253614921965546,C2
0.8159130965336595,0.1006075202160962,0.6317868505907416,0.6685530294018646,0.14635848891230385,C1
0.6976706401912388,0.04523406786561235,0.34904594353635,0.567426778287115,0.5738660367891669,C1
0.9100160146990397,0.534197968260724,0.6404173695890558,0.39609126779403514,0.6805891325622565,C2
0.026696794662205203,0.6349999099114583,0.6426129507738602,0.34131142828985783,0.6063384177542189,C1
0.5759529480315407,0.3912094093228269,0.4033832852758715,0.484293577544021,0.3701399403351875,C2
0.9805166506472687,0.036392037611485795,0.6205077028763488,0.42113155884252185,0.021636509855024078,C2
0.9610312802396112,0.18497194139743833,0.5649245949013146,0.32957465122493446,0.12389516442443171,C1
0.21057650988664645,0.8007465903541809,0.7742488244809469,0.48248657378209,0.9369691586445807,C1
0.022782575668658378,0.42561883196681716,0.6268044581360652,0.6384460505570064,0.10150021937416975,C1
0.259919889792832,0.22082927131631735,0.7027419975003196,0.3913604124839261,0.6469257198353225,C2
